cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterAnalyzer_Histogram.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterAnalyzer_Histogram.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_ARToolkitThreshold.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_ARToolkitThreshold.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_CustomToneTable.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_CustomToneTable.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_EqualizeHist.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_EqualizeHist.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_GaussianSmooth.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_GaussianSmooth.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_Reverse.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Reverse.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_Rgb2Hsv.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Rgb2Hsv.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_Roberts.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_Roberts.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterFilter_SimpleSmooth.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterFilter_SimpleSmooth.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRasterThresholdAnalyzer_SlidePTile.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRasterThresholdAnalyzer_SlidePTile.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRectOffset.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRectOffset.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_B8G8R8X8_32.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_R8G8B8_24.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_R8G8B8_24.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_BYTE1D_X8R8G8B8_32.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_BYTE1D_X8R8G8B8_32.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_INT1D_GRAY_8.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_INT1D_GRAY_8.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbPixelReader_INT1D_X8R8G8B8_32.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbPixelReader_INT1D_X8R8G8B8_32.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbRaster_BasicClass.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BasicClass.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbRaster_BGRA.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_BGRA.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRgbRaster_RGB.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRgbRaster_RGB.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRleLabelFragmentInfoStack.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRleLabelFragmentInfoStack.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRotMatrix.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotMatrix.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRotMatrix_ARToolKit.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotMatrix_ARToolKit.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRotMatrix_ARToolKit_O2.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotMatrix_ARToolKit_O2.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRotTransOptimize_O2.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotTransOptimize_O2.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARRotVector.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARRotVector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARSingleDetectMarker.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSingleDetectMarker.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARSquare.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquare.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARSquareContourDetector.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquareContourDetector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARSquareContourDetector_ARToolKit.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquareContourDetector_ARToolKit.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARSquareContourDetector_Rle.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquareContourDetector_Rle.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARSquareStack.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSquareStack.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARSystemofLinearEquationProcessor.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARSystemofLinearEquationProcessor.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARTransMat.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARTransMat.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARTransMatResult.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARTransMatResult.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARTransportVectorSolver.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARTransportVectorSolver.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARVec.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARVec.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/TNyARMatchPattResult.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/TNyARMatchPattResult.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARI64Matrix22.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core2/NyARI64Matrix22.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyIdMarkerData.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerData.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/INyIdMarkerDataEncoder.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/INyIdMarkerDataEncoder.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyIdMarkerData_RawBit.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerData_RawBit.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyIdMarkerDataEncoder_RawBit.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerDataEncoder_RawBit.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyIdMarkerParam.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerParam.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyIdMarkerPattern.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerPattern.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyIdMarkerPickup.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/nyidmarker/NyIdMarkerPickup.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/SingleARMarkerProcessor.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/processor/SingleARMarkerProcessor.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/SingleNyIdMarkerProcessor.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/processor/SingleNyIdMarkerProcessor.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARFixedFloatRotTransOptimize_O2.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyARFixedFloatRotTransOptimize_O2.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARFixedFloatRotVector.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyARFixedFloatRotVector.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARSquareDetector_X2.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyARSquareDetector_X2.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARTransMat_X2.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyARTransMat_X2.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyMath.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/sandbox/NyMath.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyStdLib.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/utils/NyStdLib.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv6/NyARGLUtil.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src.utils/opengl/NyARGLUtil.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/main.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/iPhoneAugmentedTestAppDelegate.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/iPhoneAugmentedTestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/EAGLView.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/EAGLView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/iPhoneAugmentedTestViewController.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/iPhoneAugmentedTestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARToolkitWrapper.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitWrapper.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/CaptureSessionManager.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/CaptureSessionManager.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARCameraDistortionFactor.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARCameraDistortionFactor.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARColorPatt.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARColorPatt.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARDoubleMatrix.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARDoubleMatrix.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARMatchPatt.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARMatchPatt.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARPca2d.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARPca2d.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterFilter_Rgb2Bin.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterFilter_Rgb2Bin.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRasterThresholdAnalyzer.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRasterThresholdAnalyzer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbPixelReader.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbPixelReader.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRgbRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRgbRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARRotTransOptimize.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARRotTransOptimize.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransMat.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransMat.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/INyARTransportVectorSolver.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/INyARTransportVectorSolver.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARBinRaster.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARBinRaster.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCameraDistortionFactor.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCameraDistortionFactor.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARCode.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARCode.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/iPhoneAugmentedVideo.build/Debug-iphoneos/iPhoneAugmentedVideo.build/Objects-normal/armv7/NyARColorPatt_O3.o /Users/kamend/iProjects/iPhone-Stuff/iPhoneAugmentedVideo/Classes/NyARToolkitCPP-2.5.4/src/core/NyARColorPatt_O3.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
